Time,"Ride Time","Ride Time (secs)","Stopped Time","Stopped Time (secs)",Latitude,Longitude,"Elevation (feet)","Distance (miles)","Speed (mph)",Pace,"Pace (secs)","Average Speed (mph)","Average Pace","Average Pace (secs)","Ascent (feet)","Descent (feet)",Calories
"2013-08-19 18:11:44",0:19:52,1192.0,0:00:00,0.0,41.6967560,-91.5939384,751,4.37,10.17,0:05:54,354,13.21,0:04:33,273,456,72,271
"2013-08-19 18:11:57",0:20:05,1205.0,0:00:00,0.0,41.6971753,-91.5941837,753,4.40,8.84,0:06:47,407,13.16,0:04:34,274,456,72,272
"2013-08-19 18:12:08",0:20:16,1216.0,0:00:00,0.0,41.6976172,-91.5943454,755,4.44,10.58,0:05:40,340,13.13,0:04:34,274,456,72,274
"2013-08-19 18:12:19",0:20:27,1227.0,0:00:00,0.0,41.6981458,-91.5943356,750,4.47,11.95,0:05:01,301,13.12,0:04:34,274,456,72,276
"2013-08-19 18:12:20",0:20:28,1228.0,0:00:00,0.0,41.6983403,-91.5942811,750,4.49,14.56,0:04:07,247,13.15,0:04:34,274,456,72,276
"2013-08-19 18:12:22",0:20:30,1230.0,0:00:00,0.0,41.6984483,-91.5943514,749,4.50,16.33,0:03:41,221,13.16,0:04:34,274,456,72,276
"2013-08-19 18:12:23",0:20:31,1231.0,0:00:00,0.0,41.6985269,-91.5943318,748,4.50,17.15,0:03:30,210,13.16,0:04:34,274,456,72,276
"2013-08-19 18:12:25",0:20:33,1233.0,0:00:00,0.0,41.6987483,-91.5945782,749,4.52,21.64,0:02:46,166,13.20,0:04:33,273,456,72,276
"2013-08-19 18:12:26",0:20:34,1234.0,0:00:00,0.0,41.6988204,-91.5945438,749,4.53,22.34,0:02:41,161,13.20,0:04:33,273,456,72,276
"2013-08-19 18:12:27",0:20:35,1235.0,0:00:00,0.0,41.6988723,-91.5944825,750,4.53,22.87,0:02:37,157,13.21,0:04:33,273,456,72,277
"2013-08-19 18:12:33",0:20:41,1241.0,0:00:00,0.0,41.6993556,-91.5946586,752,4.57,23.24,0:02:35,155,13.24,0:04:32,272,456,72,279
"2013-08-19 18:12:37",0:20:45,1245.0,0:00:00,0.0,41.6996403,-91.5947760,753,4.59,19.68,0:03:03,183,13.26,0:04:31,271,456,72,280
"2013-08-19 18:12:42",0:20:50,1250.1,0:00:00,0.0,41.6999723,-91.5948326,754,4.61,18.17,0:03:18,198,13.27,0:04:31,271,456,72,282
"2013-08-19 18:12:51",0:20:59,1259.0,0:00:00,0.0,41.7004259,-91.5950975,755,4.64,14.31,0:04:12,252,13.28,0:04:31,271,456,72,285
"2013-08-19 18:12:54",0:21:02,1262.0,0:00:00,0.0,41.7005724,-91.5951752,756,4.65,12.96,0:04:38,278,13.28,0:04:31,271,456,72,286
"2013-08-19 18:13:00",0:21:08,1268.0,0:00:00,0.0,41.7007592,-91.5954074,757,4.67,11.48,0:05:14,314,13.26,0:04:31,271,456,72,287
"2013-08-19 18:13:03",0:21:11,1271.0,0:00:00,0.0,41.7008419,-91.5955680,758,4.68,11.50,0:05:13,313,13.26,0:04:31,271,456,72,288
"2013-08-19 18:13:04",0:21:12,1272.0,0:00:00,0.0,41.7008246,-91.5955764,758,4.68,10.53,0:05:42,342,13.25,0:04:32,272,456,72,288
"2013-08-19 18:13:11",0:21:19,1279.0,0:00:00,0.0,41.7009727,-91.5959513,760,4.70,10.61,0:05:39,339,13.24,0:04:32,272,456,72,290
"2013-08-19 18:13:13",0:21:21,1281.0,0:00:00,0.0,41.7010057,-91.5959460,761,4.71,9.13,0:06:35,395,13.23,0:04:32,272,456,72,290
"2013-08-19 18:13:15",0:21:23,1283.0,0:00:00,0.0,41.7010233,-91.5960061,763,4.71,9.21,0:06:31,391,13.22,0:04:32,272,456,72,291
"2013-08-19 18:13:16",0:21:24,1284.0,0:00:00,0.0,41.7009938,-91.5960066,764,4.71,9.24,0:06:30,390,13.21,0:04:32,272,456,72,291
"2013-08-19 18:13:17",0:21:25,1285.0,0:00:00,0.0,41.7010121,-91.5960419,764,4.71,8.81,0:06:49,409,13.21,0:04:33,273,456,72,291
"2013-08-19 18:13:18",0:21:26,1286.0,0:00:00,0.0,41.7009885,-91.5960853,765,4.72,8.71,0:06:53,413,13.21,0:04:33,273,456,72,291
"2013-08-19 18:13:29",0:21:37,1297.0,0:00:00,0.0,41.7011117,-91.5963414,770,4.73,5.01,0:11:58,718,13.14,0:04:34,274,456,72,292
"2013-08-19 18:13:40",0:21:48,1308.0,0:00:00,0.0,41.7014745,-91.5965195,773,4.76,8.97,0:06:41,401,13.10,0:04:35,275,489,72,294
"2013-08-19 18:13:42",0:21:50,1310.0,0:00:00,0.0,41.7015468,-91.5966105,772,4.77,9.98,0:06:01,361,13.10,0:04:35,275,489,72,294
"2013-08-19 18:13:46",0:21:54,1314.0,0:00:00,0.0,41.7018177,-91.5971796,771,4.80,19.48,0:03:05,185,13.15,0:04:34,274,489,72,295
"2013-08-19 18:13:47",0:21:55,1315.0,0:00:00,0.0,41.7018660,-91.5972738,771,4.81,19.64,0:03:03,183,13.16,0:04:34,274,489,72,296
"2013-08-19 18:13:49",0:21:57,1317.0,0:00:00,0.0,41.7020749,-91.5974444,771,4.82,24.48,0:02:27,147,13.19,0:04:33,273,489,72,297
"2013-08-19 18:13:51",0:21:59,1319.0,0:00:00,0.0,41.7023662,-91.5975436,770,4.85,29.54,0:02:02,122,13.22,0:04:32,272,489,72,297
"2013-08-19 18:13:53",0:22:01,1321.0,0:00:00,0.0,41.7025187,-91.5975378,770,4.86,29.18,0:02:03,123,13.23,0:04:32,272,489,72,298
"2013-08-19 18:13:54",0:22:02,1322.0,0:00:00,0.0,41.7025055,-91.5974084,770,4.86,27.59,0:02:10,130,13.24,0:04:32,272,489,72,298
"2013-08-19 18:13:55",0:22:03,1323.0,0:00:00,0.0,41.7025801,-91.5973448,770,4.87,26.38,0:02:16,136,13.25,0:04:32,272,489,72,299
"2013-08-19 18:13:56",0:22:04,1324.0,0:00:00,0.0,41.7025960,-91.5972638,770,4.87,25.70,0:02:20,140,13.25,0:04:32,272,489,72,299
"2013-08-19 18:13:59",0:22:07,1327.0,0:00:00,0.0,41.7026884,-91.5970918,770,4.88,22.44,0:02:40,160,13.25,0:04:32,272,489,72,300
"2013-08-19 18:14:02",0:22:10,1330.0,0:00:00,0.0,41.7027446,-91.5968659,770,4.90,16.25,0:03:42,222,13.25,0:04:32,272,489,72,300
"2013-08-19 18:14:10",0:22:18,1338.0,0:00:00,0.0,41.7030193,-91.5965290,769,4.92,12.37,0:04:51,291,13.24,0:04:32,272,489,72,301
"2013-08-19 18:14:12",0:22:20,1340.1,0:00:00,0.0,41.7031374,-91.5965419,769,4.93,12.38,0:04:51,291,13.24,0:04:32,272,489,72,301
"2013-08-19 18:14:13",0:22:21,1341.0,0:00:00,0.0,41.7031891,-91.5965131,769,4.93,11.90,0:05:03,303,13.25,0:04:32,272,489,72,301
"2013-08-19 18:14:14",0:22:22,1342.0,0:00:00,0.0,41.7031788,-91.5964687,769,4.94,11.60,0:05:10,310,13.24,0:04:32,272,489,72,301
"2013-08-19 18:14:15",0:22:23,1343.1,0:00:00,0.0,41.7031804,-91.5965082,769,4.94,10.47,0:05:44,344,13.24,0:04:32,272,489,72,301
"2013-08-19 18:14:16",0:22:24,1344.0,0:00:00,0.0,41.7032412,-91.5965423,769,4.94,11.09,0:05:25,325,13.24,0:04:32,272,489,72,301
"2013-08-19 18:14:19",0:22:27,1347.0,0:00:00,0.0,41.7033190,-91.5965141,769,4.95,10.74,0:05:35,335,13.22,0:04:32,272,489,72,302
"2013-08-19 18:14:21",0:22:29,1349.0,0:00:00,0.0,41.7033249,-91.5964121,769,4.95,10.69,0:05:37,337,13.22,0:04:32,272,489,72,302
"2013-08-19 18:14:23",0:22:31,1351.0,0:00:00,0.0,41.7033803,-91.5962804,768,4.96,10.23,0:05:52,352,13.22,0:04:32,272,489,72,302
"2013-08-19 18:14:24",0:22:32,1352.0,0:00:00,0.0,41.7033323,-91.5961504,768,4.97,11.75,0:05:06,306,13.23,0:04:32,272,489,72,302
"2013-08-19 18:14:28",0:22:36,1356.0,0:00:00,0.0,41.7034348,-91.5962087,768,4.98,10.86,0:05:31,331,13.21,0:04:32,272,489,72,302
"2013-08-19 18:14:41",0:22:49,1369.0,0:00:00,0.0,41.7037666,-91.5966368,779,5.01,7.30,0:08:13,493,13.17,0:04:33,273,489,72,304
"2013-08-19 18:14:49",0:22:57,1377.0,0:00:00,0.0,41.7039235,-91.5967725,778,5.02,5.87,0:10:14,614,13.13,0:04:34,274,489,72,305
"2013-08-19 18:15:02",0:23:10,1390.0,0:00:00,0.0,41.7043913,-91.5966910,788,5.05,9.21,0:06:31,391,13.09,0:04:35,275,489,72,307
"2013-08-19 18:15:09",0:23:17,1397.0,0:00:00,0.0,41.7045729,-91.5969650,793,5.07,9.24,0:06:30,390,13.07,0:04:35,275,489,72,309
"2013-08-19 18:15:10",0:23:18,1398.0,0:00:00,0.0,41.7045896,-91.5970271,794,5.08,9.64,0:06:14,374,13.07,0:04:35,275,489,72,310
"2013-08-19 18:15:12",0:23:20,1400.0,0:00:00,0.0,41.7045566,-91.5972382,791,5.09,11.78,0:05:06,306,13.08,0:04:35,275,489,72,311
"2013-08-19 18:15:13",0:23:21,1401.0,0:00:00,0.0,41.7045959,-91.5972900,789,5.09,12.39,0:04:50,290,13.08,0:04:35,275,489,72,311
"2013-08-19 18:15:15",0:23:23,1403.0,0:00:00,0.0,41.7045574,-91.5974006,786,5.10,13.05,0:04:36,276,13.08,0:04:35,275,489,72,311
"2013-08-19 18:15:18",0:23:26,1406.0,0:00:00,0.0,41.7046154,-91.5975835,785,5.11,13.55,0:04:26,266,13.08,0:04:35,275,489,72,312
"2013-08-19 18:15:20",0:23:28,1408.0,0:00:00,0.0,41.7046161,-91.5976985,787,5.11,13.49,0:04:27,267,13.08,0:04:35,275,489,72,312
"2013-08-19 18:15:23",0:23:31,1411.0,0:00:00,0.0,41.7046973,-91.5978802,788,5.12,12.11,0:04:57,297,13.08,0:04:35,275,489,72,313
"2013-08-19 18:15:31",0:23:39,1419.0,0:00:00,0.0,41.7047425,-91.5983482,793,5.15,11.38,0:05:16,316,13.06,0:04:36,276,489,72,314
"2013-08-19 18:15:40",0:23:48,1428.0,0:00:00,0.0,41.7049535,-91.5988665,796,5.18,12.17,0:04:56,296,13.06,0:04:36,276,489,72,317
"2013-08-19 18:15:46",0:23:54,1434.0,0:00:00,0.0,41.7050418,-91.5992206,797,5.20,12.38,0:04:51,291,13.05,0:04:36,276,489,72,318
"2013-08-19 18:15:51",0:23:59,1439.1,0:00:00,0.0,41.7051640,-91.5994930,797,5.22,11.82,0:05:05,305,13.05,0:04:36,276,489,72,320
"2013-08-19 18:16:01",0:24:09,1449.0,0:00:00,0.0,41.7054037,-91.6000045,794,5.25,11.46,0:05:14,314,13.03,0:04:36,276,489,72,321
"2013-08-19 18:16:10",0:24:18,1458.0,0:00:00,0.0,41.7057723,-91.6004601,798,5.28,13.82,0:04:21,261,13.04,0:04:36,276,489,72,324
"2013-08-19 18:16:12",0:24:20,1460.0,0:00:00,0.0,41.7058445,-91.6005728,799,5.29,13.95,0:04:18,258,13.04,0:04:36,276,489,72,325
"2013-08-19 18:16:13",0:24:21,1461.0,0:00:00,0.0,41.7057689,-91.6007893,799,5.30,17.46,0:03:26,206,13.06,0:04:36,276,489,72,326
"2013-08-19 18:16:21",0:24:29,1469.0,0:00:00,0.0,41.7061366,-91.6012450,801,5.34,17.90,0:03:21,201,13.08,0:04:35,275,495,72,328
"2013-08-19 18:16:27",0:24:35,1475.0,0:00:00,0.0,41.7062530,-91.6015106,803,5.35,12.04,0:04:59,299,13.06,0:04:36,276,503,72,330
"2013-08-19 18:16:28",0:24:36,1476.0,0:00:00,0.0,41.7063297,-91.6015383,803,5.36,12.74,0:04:43,283,13.07,0:04:36,276,505,72,330
"2013-08-19 18:16:39",0:24:47,1487.0,0:00:00,0.0,41.7063415,-91.6020337,807,5.38,8.66,0:06:56,416,13.03,0:04:36,276,518,72,333
"2013-08-19 18:16:47",0:24:55,1495.0,0:00:00,0.0,41.7067138,-91.6023719,807,5.41,11.90,0:05:03,303,13.04,0:04:36,276,522,72,336
"2013-08-19 18:16:51",0:24:59,1499.0,0:00:00,0.0,41.7069659,-91.6025015,804,5.43,16.18,0:03:42,222,13.05,0:04:36,276,522,72,337
"2013-08-19 18:16:52",0:25:00,1500.0,0:00:00,0.0,41.7069858,-91.6025904,804,5.44,16.61,0:03:37,217,13.05,0:04:36,276,522,72,337
"2013-08-19 18:17:01",0:25:09,1509.0,0:00:00,0.0,41.7073891,-91.6029427,814,5.47,13.62,0:04:24,264,13.05,0:04:36,276,522,72,340
"2013-08-19 18:17:05",0:25:13,1513.0,0:00:00,0.0,41.7075591,-91.6031083,817,5.49,13.07,0:04:36,276,13.05,0:04:36,276,522,72,342
"2013-08-19 18:17:06",0:25:14,1514.1,0:00:00,0.0,41.7076055,-91.6031156,817,5.49,12.94,0:04:38,278,13.05,0:04:36,276,522,72,342
"2013-08-19 18:17:11",0:25:19,1519.0,0:00:00,0.0,41.7078186,-91.6033966,816,5.51,13.96,0:04:18,258,13.06,0:04:36,276,522,72,344
"2013-08-19 18:17:12",0:25:20,1520.0,0:00:00,0.0,41.7078393,-91.6034784,816,5.51,14.04,0:04:16,256,13.06,0:04:36,276,522,72,344
"2013-08-19 18:17:14",0:25:22,1522.0,0:00:00,0.0,41.7079753,-91.6035649,815,5.52,15.03,0:04:00,240,13.07,0:04:36,276,522,72,344
"2013-08-19 18:17:17",0:25:25,1525.0,0:00:00,0.0,41.7080389,-91.6038485,813,5.54,16.84,0:03:34,214,13.08,0:04:35,275,522,72,345
"2013-08-19 18:17:18",0:25:26,1526.0,0:00:00,0.0,41.7079959,-91.6039275,812,5.54,16.98,0:03:32,212,13.08,0:04:35,275,522,72,345
"2013-08-19 18:17:19",0:25:27,1527.0,0:00:00,0.0,41.7080606,-91.6040038,812,5.55,17.59,0:03:25,205,13.09,0:04:35,275,522,72,345
"2013-08-19 18:17:29",0:25:37,1537.0,0:00:00,0.0,41.7080984,-91.6046188,810,5.58,12.58,0:04:46,286,13.07,0:04:35,275,522,72,347
"2013-08-19 18:17:33",0:25:41,1541.0,0:00:00,0.0,41.7082737,-91.6048300,811,5.60,11.73,0:05:07,307,13.08,0:04:35,275,522,72,348
"2013-08-19 18:17:42",0:25:50,1550.0,0:00:00,0.0,41.7087029,-91.6050264,812,5.63,12.86,0:04:40,280,13.08,0:04:35,275,522,72,350
"2013-08-19 18:17:43",0:25:51,1551.0,0:00:00,0.0,41.7085198,-91.6053159,813,5.65,12.86,0:04:40,280,13.11,0:04:35,275,522,72,350
"2013-08-19 18:17:52",0:26:00,1560.0,0:00:00,0.0,41.7085088,-91.6059399,814,5.68,17.43,0:03:27,207,13.11,0:04:35,275,522,72,353
"2013-08-19 18:17:53",0:26:01,1561.0,0:00:00,0.0,41.7085078,-91.6059988,815,5.68,17.73,0:03:23,203,13.11,0:04:35,275,522,72,353
"2013-08-19 18:17:54",0:26:02,1562.0,0:00:00,0.0,41.7087305,-91.6060747,815,5.70,17.73,0:03:23,203,13.14,0:04:34,274,522,72,354
"2013-08-19 18:17:59",0:26:07,1567.0,0:00:00,0.0,41.7087639,-91.6064717,816,5.72,17.40,0:03:27,207,13.14,0:04:34,274,522,72,356
"2013-08-19 18:18:00",0:26:08,1568.0,0:00:00,0.0,41.7087425,-91.6065641,816,5.73,18.05,0:03:19,199,13.15,0:04:34,274,522,72,356
"2013-08-19 18:18:01",0:26:09,1569.0,0:00:00,0.0,41.7087640,-91.6066291,816,5.73,17.87,0:03:21,201,13.15,0:04:34,274,522,72,356
"2013-08-19 18:18:09",0:26:17,1577.1,0:00:00,0.0,41.7087277,-91.6072528,817,5.76,14.74,0:04:04,244,13.15,0:04:34,274,522,72,359
"2013-08-19 18:18:10",0:26:18,1578.0,0:00:00,0.0,41.7087523,-91.6073146,817,5.77,14.33,0:04:11,251,13.15,0:04:34,274,522,72,359
"2013-08-19 18:18:19",0:26:27,1587.0,0:00:00,0.0,41.7087355,-91.6078862,818,5.80,12.32,0:04:52,292,13.15,0:04:34,274,522,72,362
"2013-08-19 18:18:21",0:26:29,1589.0,0:00:00,0.0,41.7087139,-91.6079204,818,5.80,10.71,0:05:36,336,13.14,0:04:34,274,522,72,362
"2013-08-19 18:18:22",0:26:30,1590.0,0:00:00,0.0,41.7087267,-91.6079417,818,5.80,9.86,0:06:05,365,13.13,0:04:34,274,522,72,363
"2013-08-19 18:18:23",0:26:31,1591.0,0:00:00,0.0,41.7086987,-91.6079725,819,5.80,9.46,0:06:21,381,13.13,0:04:34,274,522,72,363
"2013-08-19 18:18:33",0:26:41,1601.1,0:00:00,0.0,41.7086461,-91.6080075,820,5.81,5.60,0:10:43,643,13.05,0:04:36,276,522,72,364
"2013-08-19 18:18:42",0:26:50,1610.0,0:00:00,0.0,41.7085834,-91.6084521,825,5.83,8.35,0:07:11,431,13.03,0:04:36,276,522,72,366
"2013-08-19 18:18:43",0:26:51,1611.0,0:00:00,0.0,41.7086408,-91.6085649,825,5.84,10.43,0:05:45,345,13.04,0:04:36,276,522,72,366
"2013-08-19 18:18:44",0:26:52,1612.1,0:00:00,0.0,41.7085950,-91.6086338,824,5.84,12.53,0:04:47,287,13.04,0:04:36,276,522,72,366
"2013-08-19 18:18:45",0:26:53,1613.1,0:00:00,0.0,41.7085883,-91.6087013,823,5.84,12.85,0:04:40,280,13.04,0:04:36,276,522,72,366
"2013-08-19 18:18:46",0:26:54,1614.1,0:00:00,0.0,41.7087045,-91.6087673,824,5.85,15.17,0:03:57,237,13.06,0:04:36,276,522,72,366
"2013-08-19 18:18:47",0:26:55,1615.0,0:00:00,0.0,41.7086992,-91.6088491,825,5.86,15.27,0:03:56,236,13.06,0:04:36,276,522,72,367
"2013-08-19 18:18:49",0:26:57,1617.0,0:00:00,0.0,41.7084819,-91.6089739,826,5.87,19.45,0:03:05,185,13.08,0:04:35,275,522,72,367
"2013-08-19 18:18:54",0:27:02,1622.1,0:00:00,0.0,41.7084346,-91.6093900,829,5.90,19.66,0:03:03,183,13.08,0:04:35,275,522,72,369
"2013-08-19 18:18:55",0:27:03,1623.0,0:00:00,0.0,41.7087545,-91.6095246,829,5.92,19.66,0:03:03,183,13.13,0:04:34,274,522,72,369
"2013-08-19 18:18:56",0:27:04,1624.1,0:00:00,0.0,41.7087136,-91.6096357,830,5.93,24.58,0:02:26,146,13.13,0:04:34,274,522,72,370
"2013-08-19 18:18:59",0:27:07,1627.0,0:00:00,0.0,41.7087096,-91.6099097,832,5.94,22.90,0:02:37,157,13.14,0:04:34,274,522,72,371
"2013-08-19 18:19:00",0:27:08,1628.0,0:00:00,0.0,41.7086474,-91.6099812,832,5.95,21.50,0:02:47,167,13.15,0:04:34,274,522,72,371
"2013-08-19 18:19:01",0:27:09,1629.0,0:00:00,0.0,41.7085610,-91.6099595,833,5.95,23.43,0:02:34,154,13.15,0:04:34,274,522,72,372
"2013-08-19 18:19:03",0:27:11,1631.0,0:00:00,0.0,41.7083747,-91.6099869,831,5.96,23.17,0:02:35,155,13.16,0:04:33,273,522,72,372
"2013-08-19 18:19:04",0:27:12,1632.0,0:00:00,0.0,41.7082895,-91.6100338,828,5.97,23.53,0:02:33,153,13.17,0:04:33,273,522,72,372
"2013-08-19 18:19:05",0:27:13,1633.0,0:00:00,0.0,41.7081841,-91.6100366,825,5.98,24.86,0:02:25,145,13.18,0:04:33,273,522,72,372
"2013-08-19 18:19:06",0:27:14,1634.0,0:00:00,0.0,41.7080838,-91.6099974,823,5.98,24.96,0:02:24,144,13.19,0:04:33,273,522,72,372
"2013-08-19 18:19:12",0:27:20,1640.0,0:00:00,0.0,41.7075880,-91.6100836,819,6.02,22.30,0:02:41,161,13.21,0:04:32,272,522,72,372
"2013-08-19 18:19:19",0:27:27,1647.0,0:00:00,0.0,41.7071206,-91.6101513,818,6.05,17.70,0:03:23,203,13.23,0:04:32,272,522,72,375
"2013-08-19 18:19:21",0:27:29,1649.0,0:00:00,0.0,41.7069914,-91.6101380,819,6.06,16.81,0:03:34,214,13.23,0:04:32,272,522,72,375
"2013-08-19 18:19:23",0:27:31,1651.1,0:00:00,0.0,41.7068667,-91.6101907,820,6.07,16.17,0:03:43,223,13.23,0:04:32,272,522,72,376
"2013-08-19 18:19:25",0:27:33,1653.0,0:00:00,0.0,41.7067454,-91.6101802,819,6.08,15.75,0:03:49,229,13.24,0:04:32,272,522,72,376
"2013-08-19 18:19:33",0:27:41,1661.1,0:00:00,0.0,41.7062562,-91.6102066,819,6.11,15.16,0:03:58,238,13.25,0:04:32,272,522,72,378
"2013-08-19 18:19:34",0:27:42,1662.0,0:00:00,0.0,41.7061838,-91.6101760,820,6.12,15.76,0:03:48,228,13.25,0:04:32,272,522,72,379
"2013-08-19 18:19:41",0:27:49,1669.0,0:00:00,0.0,41.7056575,-91.6101975,823,6.15,18.41,0:03:16,196,13.27,0:04:31,271,522,72,382
"2013-08-19 18:19:43",0:27:51,1671.0,0:00:00,0.0,41.7055044,-91.6102020,822,6.16,18.73,0:03:12,192,13.28,0:04:31,271,522,72,382
"2013-08-19 18:19:44",0:27:52,1672.0,0:00:00,0.0,41.7054332,-91.6101109,821,6.17,19.45,0:03:05,185,13.29,0:04:31,271,522,72,383
"2013-08-19 18:19:50",0:27:58,1678.0,0:00:00,0.0,41.7049621,-91.6101319,816,6.20,19.82,0:03:02,182,13.31,0:04:30,270,522,72,383
"2013-08-19 18:19:55",0:28:03,1683.1,0:00:00,0.0,41.7045647,-91.6101490,814,6.23,19.62,0:03:03,183,13.33,0:04:30,270,522,72,383
"2013-08-19 18:20:04",0:28:12,1692.0,0:00:00,0.0,41.7039083,-91.6101884,814,6.28,18.47,0:03:15,195,13.35,0:04:30,270,522,72,386
"2013-08-19 18:20:34",0:28:42,1722.0,0:00:00,0.0,41.7040710,-91.6101778,814,6.29,1.53,0:39:10,2350,13.14,0:04:34,274,522,72,388
"2013-08-19 18:20:47",0:28:55,1735.1,0:00:00,0.0,41.7040642,-91.6099535,814,6.30,0.53,1:53:57,6837,13.07,0:04:35,275,522,72,389
"2013-08-19 18:20:48",0:28:55,1735.4,0:00:01,0.9,41.7040642,-91.6099535,814,6.30,4.53,0:13:14,794,13.07,0:04:35,275,522,72,389
